Year,Units,time series,sex,federal state,GeoCode,Value
2010,percentage,germans,,saarland,code10,94.97
2011,percentage,germans,,saarland,code10,95.53
2012,percentage,germans,,saarland,code10,95.14
2013,percentage,germans,,saarland,code10,95.42
2014,percentage,germans,,saarland,code10,95.47
2015,percentage,germans,,saarland,code10,96.07
2016,percentage,germans,,saarland,code10,95.1
2017,percentage,germans,,saarland,code10,95.4
2018,percentage,germans,,saarland,code10,95.19
2019,percentage,germans,,saarland,code10,94.71
2020,percentage,germans,,saarland,code10,95.44
1996,percentage,germans,,saxony,code14,90.27
1997,percentage,germans,,saxony,code14,90.57
1998,percentage,germans,,saxony,code14,89.65
1999,percentage,germans,,saxony,code14,88.2
2000,percentage,germans,,saxony,code14,87.98
2001,percentage,germans,,saxony,code14,89.03
2002,percentage,germans,,saxony,code14,90.08
2003,percentage,germans,,saxony,code14,90.2
2004,percentage,germans,,saxony,code14,90.72
2005,percentage,germans,,saxony,code14,91.03
2006,percentage,germans,,saxony,code14,91.49
2007,percentage,germans,,saxony,code14,91.77
2008,percentage,germans,,saxony,code14,91.7
2009,percentage,germans,,saxony,code14,91.5
2010,percentage,germans,,saxony,code14,90.56
2011,percentage,germans,,saxony,code14,90.26
2012,percentage,germans,,saxony,code14,90.4
2013,percentage,germans,,saxony,code14,90.25
2014,percentage,germans,,saxony,code14,91.88
2015,percentage,germans,,saxony,code14,92.14
2016,percentage,germans,,saxony,code14,92.07
2017,percentage,germans,,saxony,code14,92.49
2018,percentage,germans,,saxony,code14,92.44
2019,percentage,germans,,saxony,code14,92.48
2020,percentage,germans,,saxony,code14,93.0
1996,percentage,germans,,saxony-anhalt,code15,89.37
1997,percentage,germans,,saxony-anhalt,code15,90.02
1998,percentage,germans,,saxony-anhalt,code15,89.07
1999,percentage,germans,,saxony-anhalt,code15,88.53
2000,percentage,germans,,saxony-anhalt,code15,87.72
2001,percentage,germans,,saxony-anhalt,code15,82.11
2002,percentage,germans,,saxony-anhalt,code15,85.88
2003,percentage,germans,,saxony-anhalt,code15,85.96
2004,percentage,germans,,saxony-anhalt,code15,86.33
2005,percentage,germans,,saxony-anhalt,code15,88.34
2006,percentage,germans,,saxony-anhalt,code15,89.35
2007,percentage,germans,,saxony-anhalt,code15,92.34
2008,percentage,germans,,saxony-anhalt,code15,89.57
2009,percentage,germans,,saxony-anhalt,code15,89.72
2010,percentage,germans,,saxony-anhalt,code15,88.42
2011,percentage,germans,,saxony-anhalt,code15,88.25
2012,percentage,germans,,saxony-anhalt,code15,88.91
2013,percentage,germans,,saxony-anhalt,code15,89.91
2014,percentage,germans,,saxony-anhalt,code15,90.46
2015,percentage,germans,,saxony-anhalt,code15,89.93
2016,percentage,germans,,saxony-anhalt,code15,91.01
2017,percentage,germans,,saxony-anhalt,code15,90.81
2018,percentage,germans,,saxony-anhalt,code15,89.91
2019,percentage,germans,,saxony-anhalt,code15,89.97
2020,percentage,germans,,saxony-anhalt,code15,90.91
1996,percentage,germans,,schleswig-holstein,code01,90.97
1997,percentage,germans,,schleswig-holstein,code01,90.53
1998,percentage,germans,,schleswig-holstein,code01,89.87
1999,percentage,germans,,schleswig-holstein,code01,90.27
2000,percentage,germans,,schleswig-holstein,code01,90.32
2001,percentage,germans,,schleswig-holstein,code01,89.71
2002,percentage,germans,,schleswig-holstein,code01,89.69
2003,percentage,germans,,schleswig-holstein,code01,90.57
2004,percentage,germans,,schleswig-holstein,code01,90.64
2005,percentage,germans,,schleswig-holstein,code01,90.67
2006,percentage,germans,,schleswig-holstein,code01,90.84
2007,percentage,germans,,schleswig-holstein,code01,91.79
2008,percentage,germans,,schleswig-holstein,code01,91.88
2009,percentage,germans,,schleswig-holstein,code01,93.54
2010,percentage,germans,,schleswig-holstein,code01,93.46
2011,percentage,germans,,schleswig-holstein,code01,93.11
2012,percentage,germans,,schleswig-holstein,code01,92.98
2013,percentage,germans,,schleswig-holstein,code01,92.82
2014,percentage,germans,,schleswig-holstein,code01,92.58
2015,percentage,germans,,schleswig-holstein,code01,92.85
2016,percentage,germans,,schleswig-holstein,code01,93.88
2017,percentage,germans,,schleswig-holstein,code01,93.08
2018,percentage,germans,,schleswig-holstein,code01,92.46
2019,percentage,germans,,schleswig-holstein,code01,91.85
2020,percentage,germans,,schleswig-holstein,code01,92.73
1996,percentage,germans,,thuringia,code16,87.72
1997,percentage,germans,,thuringia,code16,87.76
1998,percentage,germans,,thuringia,code16,86.96
1999,percentage,germans,,thuringia,code16,87.04
2000,percentage,germans,,thuringia,code16,87.47
2001,percentage,germans,,thuringia,code16,87.66
2002,percentage,germans,,thuringia,code16,88.35
2003,percentage,germans,,thuringia,code16,90.74
2004,percentage,germans,,thuringia,code16,91.25
2005,percentage,germans,,thuringia,code16,92.13
2006,percentage,germans,,thuringia,code16,91.96
2007,percentage,germans,,thuringia,code16,93.08
2008,percentage,germans,,thuringia,code16,93.23
2009,percentage,germans,,thuringia,code16,92.92
2010,percentage,germans,,thuringia,code16,91.59
2011,percentage,germans,,thuringia,code16,91.41
2012,percentage,germans,,thuringia,code16,92.52
2013,percentage,germans,,thuringia,code16,92.22
2014,percentage,germans,,thuringia,code16,93.09
2015,percentage,germans,,thuringia,code16,92.96
2016,percentage,germans,,thuringia,code16,92.92
2017,percentage,germans,,thuringia,code16,92.97
2018,percentage,germans,,thuringia,code16,92.2
2019,percentage,germans,,thuringia,code16,92.41
2020,percentage,germans,,thuringia,code16,93.65
